from,to,distance,accessible
room_ff_1,corridor_ff_1,15.90,true
corridor_ff_1,room_ff_1,15.90,true
room_ff_1,corridor_ff_2,30.58,true
corridor_ff_2,room_ff_1,30.58,true
room_ff_2,corridor_ff_2,19.05,true
corridor_ff_2,room_ff_2,19.05,true
room_ff_2,corridor_ff_1,19.88,true
corridor_ff_1,room_ff_2,19.88,true
room_ff_3,corridor_ff_2,13.21,true
corridor_ff_2,room_ff_3,13.21,true
room_ff_3,corridor_ff_1,26.73,true
corridor_ff_1,room_ff_3,26.73,true
room_ff_4,corridor_ff_2,11.64,true
corridor_ff_2,room_ff_4,11.64,true
room_ff_4,corridor_ff_3,18.01,true
corridor_ff_3,room_ff_4,18.01,true
room_ff_5,corridor_ff_3,18.98,true
corridor_ff_3,room_ff_5,18.98,true
room_ff_5,corridor_ff_4,25.59,true
corridor_ff_4,room_ff_5,25.59,true
room_ff_6,corridor_ff_4,10.49,true
corridor_ff_4,room_ff_6,10.49,true
room_ff_6,corridor_ff_3,15.56,true
corridor_ff_3,room_ff_6,15.56,true
room_ff_7,corridor_ff_4,11.57,true
corridor_ff_4,room_ff_7,11.57,true
room_ff_7,corridor_ff_3,28.44,true
corridor_ff_3,room_ff_7,28.44,true
room_ff_8,corridor_ff_4,17.47,true
corridor_ff_4,room_ff_8,17.47,true
room_ff_8,corridor_ff_5,19.89,true
corridor_ff_5,room_ff_8,19.89,true
room_ff_9,corridor_ff_4,18.10,true
corridor_ff_4,room_ff_9,18.10,true
room_ff_9,corridor_ff_5,21.02,true
corridor_ff_5,room_ff_9,21.02,true
room_ff_10,corridor_ff_11,7.40,true
corridor_ff_11,room_ff_10,7.40,true
room_ff_10,corridor_ff_5,8.25,true
corridor_ff_5,room_ff_10,8.25,true
room_ff_11,corridor_ff_1,16.36,true
corridor_ff_1,room_ff_11,16.36,true
room_ff_11,corridor_ff_2,51.06,true
corridor_ff_2,room_ff_11,51.06,true
room_ff_12,corridor_ff_3,11.54,true
corridor_ff_3,room_ff_12,11.54,true
room_ff_12,corridor_ff_2,16.16,true
corridor_ff_2,room_ff_12,16.16,true
room_ff_13,corridor_ff_7,18.07,true
corridor_ff_7,room_ff_13,18.07,true
room_ff_13,corridor_ff_6,53.08,true
corridor_ff_6,room_ff_13,53.08,true
room_ff_14,corridor_ff_7,32.88,true
corridor_ff_7,room_ff_14,32.88,true
room_ff_14,corridor_ff_9,56.97,true
corridor_ff_9,room_ff_14,56.97,true
room_ff_15,corridor_ff_8,44.92,true
corridor_ff_8,room_ff_15,44.92,true
room_ff_15,corridor_ff_7,54.11,true
corridor_ff_7,room_ff_15,54.11,true
room_ff_16,corridor_ff_8,21.45,true
corridor_ff_8,room_ff_16,21.45,true
room_ff_16,corridor_ff_10,54.24,true
corridor_ff_10,room_ff_16,54.24,true
room_ff_17,corridor_ff_9,9.42,true
corridor_ff_9,room_ff_17,9.42,true
room_ff_17,corridor_ff_14,45.98,true
corridor_ff_14,room_ff_17,45.98,true
room_ff_18,corridor_ff_9,11.71,true
corridor_ff_9,room_ff_18,11.71,true
room_ff_18,corridor_ff_14,28.00,true
corridor_ff_14,room_ff_18,28.00,true
room_ff_19,corridor_ff_10,20.01,true
corridor_ff_10,room_ff_19,20.01,true
room_ff_19,corridor_ff_9,28.48,true
corridor_ff_9,room_ff_19,28.48,true
room_ff_20,corridor_ff_14,7.88,true
corridor_ff_14,room_ff_20,7.88,true
room_ff_20,corridor_ff_13,30.68,true
corridor_ff_13,room_ff_20,30.68,true
room_ff_21,corridor_ff_14,7.23,true
corridor_ff_14,room_ff_21,7.23,true
room_ff_21,corridor_ff_9,30.10,true
corridor_ff_9,room_ff_21,30.10,true
room_ff_22,corridor_ff_9,15.58,true
corridor_ff_9,room_ff_22,15.58,true
room_ff_22,corridor_ff_15,30.65,true
corridor_ff_15,room_ff_22,30.65,true
room_ff_23,corridor_ff_15,11.55,true
corridor_ff_15,room_ff_23,11.55,true
room_ff_23,corridor_ff_14,26.50,true
corridor_ff_14,room_ff_23,26.50,true
room_ff_24,corridor_ff_15,6.66,true
corridor_ff_15,room_ff_24,6.66,true
room_ff_24,corridor_ff_12,16.98,true
corridor_ff_12,room_ff_24,16.98,true
room_ff_25,corridor_ff_13,9.04,true
corridor_ff_13,room_ff_25,9.04,true
room_ff_25,corridor_ff_14,28.45,true
corridor_ff_14,room_ff_25,28.45,true
room_ff_26,corridor_ff_12,10.51,true
corridor_ff_12,room_ff_26,10.51,true
